### Running: /Library/Frameworks/R.framework/Resources/bin/exec/R --slave --no-restore --file=06_assess_results.R --args ./data_20180622a_including_no_unmeasured_confounding/all_analysis_summary.RData 1 
### Started  2019-03-27 16:07:42 
Loading required package: foreach
Loading required package: iterators
Loading required package: parallel
Loading required package: rngtools
Loading required package: pkgmaker
Loading required package: registry

Attaching package: ‘pkgmaker’

The following object is masked from ‘package:base’:

    isFALSE

### Using 1 cores
### Using doParallelMC as backend
── Attaching packages ─────────────────────────────────────────────────────────── tidyverse 1.2.1 ──
✔ ggplot2 3.1.0     ✔ purrr   0.2.5
✔ tibble  1.4.2     ✔ dplyr   0.7.8
✔ tidyr   0.8.2     ✔ stringr 1.3.1
✔ readr   1.2.1     ✔ forcats 0.3.0
── Conflicts ────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
✖ purrr::accumulate() masks foreach::accumulate()
✖ dplyr::filter()     masks stats::filter()
 63             11 none               0       6000    2              1952.   
 64             11 walker             0.2     4971.   0              1783.   
 65             11 walker             0.2     4971.   1              1679.   
 66             11 walker             0.2     4971.   2              1509.   
 67             12 none               0       6000    0              2081.   
 68             12 none               0       6000    1              1962.   
 69             12 none               0       6000    2              1957.   
 70             12 walker             0.2     4418.   0              1657.   
 71             12 walker             0.2     4418.   1              1487.   
 72             12 walker             0.2     4418.   2              1274.   
 73             13 none               0       6000    0              2046.   
 74             13 none               0       6000    1              2104.   
 75             13 none               0       6000    2              1851.   
 76             13 walker             0.2     4255.   0              1449.   
 77             13 walker             0.2     4255.   1              1537.   
 78             13 walker             0.2     4255.   2              1269.   
 79             14 none               0       6000    0              2044.   
 80             14 none               0       6000    1              2097.   
 81             14 none               0       6000    2              1859.   
 82             14 walker             0.2     4059.   0              1381.   
 83             14 walker             0.2     4059.   1              1468.   
 84             14 walker             0.2     4059.   2              1210.   
 85             15 none               0       6000    0              2059.   
 86             15 none               0       6000    1              2071.   
 87             15 none               0       6000    2              1870.   
 88             15 walker             0.2     3653.   0              1247.   
 89             15 walker             0.2     3653.   1              1322.   
 90             15 walker             0.2     3653.   2              1084.   
 91             16 none               0       6000    0              2094.   
 92             16 none               0       6000    1              2026.   
 93             16 none               0       6000    2              1880.   
 94             16 walker             0.2     3173.   0              1096.   
 95             16 walker             0.2     3173.   1              1145.   
 96             16 walker             0.2     3173.   2               932.   
 97             17 none               0       6000    0              2134.   
 98             17 none               0       6000    1              1969.   
 99             17 none               0       6000    2              1897.   
100             17 walker             0.2     2642.   0               923.   
101             17 walker             0.2     2642.   1               953.   
102             17 walker             0.2     2642.   2               766.   
103             18 none               0       6000    0              2217.   
104             18 none               0       6000    1              1875.   
105             18 none               0       6000    2              1908.   
106             18 walker             0.2     2162.   0               781.   
107             18 walker             0.2     2162.   1               783.   
108             18 walker             0.2     2162.   2               598.   
109             19 none               0       6000    0              1824.   
110             19 none               0       6000    1              2248.   
111             19 none               0       6000    2              1929.   
112             19 walker             0.2     2235.   0               629.   
113             19 walker             0.2     2235.   1               950.   
114             19 walker             0.2     2235.   2               656.   
115             20 none               0       6000    0              1845.   
116             20 none               0       6000    1              2219.   
117             20 none               0       6000    2              1937.   
118             20 walker             0.2     2053.   0               580.   
119             20 walker             0.2     2053.   1               875.   
120             20 walker             0.2     2053.   2               598.   
121             21 none               0       6000    0              1895.   
122             21 none               0       6000    1              2147.   
123             21 none               0       6000    2              1959.   
124             21 walker             0.2     1735.   0               494.   
125             21 walker             0.2     1735.   1               741.   
126             21 walker             0.2     1735.   2               500.   
127             22 none               0       6000    0              1973.   
128             22 none               0       6000    1              2050.   
129             22 none               0       6000    2              1977.   
130             22 walker             0.2     1398.   0               405.   
131             22 walker             0.2     1398.   1               596.   
132             22 walker             0.2     1398.   2               397.   
133             23 none               0       6000    0              2085.   
134             23 none               0       6000    1              1924.   
135             23 none               0       6000    2              1991.   
136             23 walker             0.2     1053.   0               312.   
137             23 walker             0.2     1053.   1               452.   
138             23 walker             0.2     1053.   2               289.   
139             24 none               0       6000    0              2279.   
140             24 none               0       6000    1              1753.   
141             24 none               0       6000    2              1968.   
142             24 walker             0.2      778.   0               246.   
143             24 walker             0.2      778.   1               336.   
144             24 walker             0.2      778.   2               196.   
145             25 none               0       6000    0              1517.   
146             25 none               0       6000    1              2574.   
147             25 none               0       6000    2              1909.   
148             25 walker             0.2      765.   0               143.   
149             25 walker             0.2      765.   1               443.   
150             25 walker             0.2      765.   2               179.   
151             26 none               0       6000    0              1561    
152             26 none               0       6000    1              2507.   
153             26 none               0       6000    2              1932.   
154             26 walker             0.2      655.   0               123.   
155             26 walker             0.2      655.   1               380.   
156             26 walker             0.2      655.   2               151.   
157             27 none               0       6000    0              1674.   
158             27 none               0       6000    1              2360.   
159             27 none               0       6000    2              1966.   
160             27 walker             0.2      456.   0                88.3  
161             27 walker             0.2      456.   1               263.   
162             27 walker             0.2      456.   2               104.   
163             28 none               0       6000    0              1815.   
164             28 none               0       6000    1              2186.   
165             28 none               0       6000    2              1999.   
166             28 walker             0.2      231.   0                45.9  
167             28 walker             0.2      231.   1               134.   
168             28 walker             0.2      231.   2                51.4  
169             29 none               0       6000    0              2020.   
170             29 none               0       6000    1              1970.   
171             29 none               0       6000    2              2010.   
172             29 walker             0.2       39.5  0                 8.58 
173             29 walker             0.2       39.5  1                22.3  
174             29 walker             0.2       39.5  2                 8.62 
175             30 none               0       6000    0              2321.   
176             30 none               0       6000    1              1733.   
177             30 none               0       6000    2              1947.   
178             30 walker             0.2        1.02 0                 0.245
179             30 walker             0.2        1.02 1                 0.52 
180             30 walker             0.2        1.02 2                 0.255
181             31 none               0       6000    0              1998.   
182             31 none               0       6000    1              2003.   
183             31 none               0       6000    2              1999.   
184             31 walker             0.2     6000    0              1998.   
185             31 walker             0.2     6000    1              2003.   
186             31 walker             0.2     6000    2              1999.   
187             32 none               0       6000    0              2003.   
188             32 none               0       6000    1              1998.   
189             32 none               0       6000    2              1999.   
190             32 walker             0.2     6000    0              2003.   
191             32 walker             0.2     6000    1              1998.   
192             32 walker             0.2     6000    2              1999.   
193             33 none               0       6000    0              1996.   
194             33 none               0       6000    1              2001.   
195             33 none               0       6000    2              2003.   
196             33 walker             0.2     6000    0              1996.   
197             33 walker             0.2     6000    1              2001.   
198             33 walker             0.2     6000    2              2003.   
199             34 none               0       6000    0              1998.   
200             34 none               0       6000    1              2000.   
# ... with 6,274 more rows
# A tibble: 1,079 x 5
   scenario_count p_mean_n0_kept p_mean_n1_kept p_mean_n2_kept p_mean_n_group_kept_min
            <int>          <dbl>          <dbl>          <dbl>                   <dbl>
 1              1          1              1              1                       1    
 2              2          1              1              1                       1    
 3              3          1              1              1                       1    
 4              4          1              1              1                       1    
 5              5          1              1              1                       1    
 6              6          1              1              1                       1    
 7              7          0.973          0.968          0.958                   0.958
 8              8          0.966          0.959          0.943                   0.943
 9              9          0.947          0.935          0.910                   0.910
10             10          0.915          0.898          0.856                   0.856
# ... with 1,069 more rows
###  Any duplicated scenarios?
[1] FALSE

###
### Bias calculation for mean coef (compare to corresponding true value)
################################################################################

###
### Assign proportion kept at different threshold to the full cohort result
################################################################################
Joining, by = c("scenario_count", "adjustment", "measure", "contrast")
###  df_bias_full_cohort
# A tibble: 22,659 x 33
   scenario_count trim_method_name thres adjustment reest measure contrast mean_n_kept mean_n0_kept
            <int> <chr>            <dbl> <fct>      <lgl> <chr>   <chr>          <dbl>        <dbl>
 1              1 none                 0 IPTW       FALSE coef    1vs0            6000        2001.
 2              1 none                 0 IPTW       FALSE coef    2vs0            6000        2001.
 3              1 none                 0 IPTW       FALSE coef    2vs1            6000        2001.
 4              1 none                 0 IPTW       TRUE  coef    1vs0            6000        2001.
 5              1 none                 0 IPTW       TRUE  coef    2vs0            6000        2001.
 6              1 none                 0 IPTW       TRUE  coef    2vs1            6000        2001.
 7              1 none                 0 MW         FALSE coef    1vs0            6000        2001.
 8              1 none                 0 MW         FALSE coef    2vs0            6000        2001.
 9              1 none                 0 MW         FALSE coef    2vs1            6000        2001.
10              1 none                 0 MW         TRUE  coef    1vs0            6000        2001.
# ... with 22,649 more rows, and 24 more variables: mean_n1_kept <dbl>, mean_n2_kept <dbl>,
#   min_n_kept <dbl>, min_n0_kept <dbl>, min_n1_kept <dbl>, min_n2_kept <dbl>, max_n_kept <dbl>,
#   max_n0_kept <dbl>, max_n1_kept <dbl>, max_n2_kept <dbl>, n <dbl>, p <dbl>, correlation <dbl>,
#   lambda <dbl>, prev <dbl>, size <chr>, unmeasured <dbl>, equipoise <dbl>, incidence <dbl>,
#   main_effect <chr>, x_on_y <dbl>, modification <dbl>, bias <dbl>, p_kept <dbl>
###  df_bias_full_cohort with p_mean_n_group_kept_min
Joining, by = "scenario_count"
# A tibble: 22,659 x 37
   scenario_count trim_method_name thres adjustment reest measure contrast mean_n_kept mean_n0_kept
            <int> <chr>            <dbl> <fct>      <lgl> <chr>   <chr>          <dbl>        <dbl>
 1              1 none                 0 IPTW       FALSE coef    1vs0            6000        2001.
 2              1 none                 0 IPTW       FALSE coef    2vs0            6000        2001.
 3              1 none                 0 IPTW       FALSE coef    2vs1            6000        2001.
 4              1 none                 0 IPTW       TRUE  coef    1vs0            6000        2001.
 5              1 none                 0 IPTW       TRUE  coef    2vs0            6000        2001.
 6              1 none                 0 IPTW       TRUE  coef    2vs1            6000        2001.
 7              1 none                 0 MW         FALSE coef    1vs0            6000        2001.
 8              1 none                 0 MW         FALSE coef    2vs0            6000        2001.
 9              1 none                 0 MW         FALSE coef    2vs1            6000        2001.
10              1 none                 0 MW         TRUE  coef    1vs0            6000        2001.
# ... with 22,649 more rows, and 28 more variables: mean_n1_kept <dbl>, mean_n2_kept <dbl>,
#   min_n_kept <dbl>, min_n0_kept <dbl>, min_n1_kept <dbl>, min_n2_kept <dbl>, max_n_kept <dbl>,
#   max_n0_kept <dbl>, max_n1_kept <dbl>, max_n2_kept <dbl>, n <dbl>, p <dbl>, correlation <dbl>,
#   lambda <dbl>, prev <dbl>, size <chr>, unmeasured <dbl>, equipoise <dbl>, incidence <dbl>,
#   main_effect <chr>, x_on_y <dbl>, modification <dbl>, bias <dbl>, p_kept <dbl>,
#   p_mean_n0_kept <dbl>, p_mean_n1_kept <dbl>, p_mean_n2_kept <dbl>, p_mean_n_group_kept_min <dbl>
Joining, by = c("scenario_count", "adjustment", "measure", "contrast")

###
### Preliminary visualizations
################################################################################

###
### Production figures
################################################################################
[[1]]

[[2]]

[[3]]

[[4]]

[[5]]

[[6]]

[[7]]

[[8]]

[[9]]

null device 
          1 
[[1]]

[[2]]

[[3]]

null device 
          1 
[[1]]

[[2]]

[[3]]

null device 
          1 
[[1]]

[[1]]

[[1]]

[[1]]

[[1]]

[[1]]

null device 
          1 
[[1]]

[[2]]

[[3]]

[[4]]

[[5]]

[[6]]

[[7]]

[[8]]

[[9]]

null device 
          1 
[[1]]

[[2]]

[[3]]

[[4]]

[[5]]

[[6]]

[[7]]

[[8]]

[[9]]

null device 
          1 

###
### Record package versions etc
################################################################################
R version 3.5.1 (2018-07-02)
Platform: x86_64-apple-darwin15.6.0 (64-bit)
Running under: macOS  10.14.3

Matrix products: default
BLAS: /Library/Frameworks/R.framework/Versions/3.5/Resources/lib/libRblas.0.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/3.5/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] grid      parallel  stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] bindrcpp_0.2.2    gtable_0.2.0      forcats_0.3.0     stringr_1.3.1     dplyr_0.7.8      
 [6] purrr_0.2.5       readr_1.2.1       tidyr_0.8.2       tibble_1.4.2      ggplot2_3.1.0    
[11] tidyverse_1.2.1   doRNG_1.7.1       rngtools_1.3.1    pkgmaker_0.27     registry_0.5     
[16] doParallel_1.0.14 iterators_1.0.10  foreach_1.4.4    

loaded via a namespace (and not attached):
 [1] tidyselect_0.2.5 reshape2_1.4.3   haven_2.0.0      lattice_0.20-38  colorspace_1.3-2
 [6] utf8_1.1.4       rlang_0.3.0.1    pillar_1.3.0     glue_1.3.0       withr_2.1.2     
[11] pryr_0.1.4       modelr_0.1.2     readxl_1.1.0     bindr_0.1.1      plyr_1.8.4      
[16] munsell_0.5.0    cellranger_1.1.0 rvest_0.3.2      codetools_0.2-15 labeling_0.3    
[21] fansi_0.4.0      broom_0.5.0      Rcpp_1.0.0       xtable_1.8-3     backports_1.1.2 
[26] scales_1.0.0     jsonlite_1.5     hms_0.4.2        digest_0.6.18    stringi_1.2.4   
[31] bibtex_0.4.2     cli_1.0.1        tools_3.5.1      magrittr_1.5     lazyeval_0.2.1  
[36] crayon_1.3.4     pkgconfig_2.0.2  xml2_1.2.0       lubridate_1.7.4  rstudioapi_0.8  
[41] assertthat_0.2.0 httr_1.3.1       R6_2.3.0         nlme_3.1-137     compiler_3.5.1  
